ID,POS,Name,IP,HT,C ABI,C FRM,C ARM,IF RNG,IF ERR,IF ARM,TDP,OF RNG,OF ERR,OF ARM,HT CM,IP Clean,C ABI Fix,C FRM Fix,C ARM Fix
65993,7,Henry Dionne,779.0,"5' 11""",20,20,20,35,35,35,30,50,75,55,180.34,779.0,20,20,20
62997,6,Chris Murphy,775.0,"6' 0"" ",20,20,20,60,50,65,65,45,50,60,182.88,775.0,20,20,20
60611,7,Josh Dickert,769.1,"6' 2"" ",20,20,20,30,30,40,20,45,45,55,187.96,769.3333333333334,20,20,20
65539,7,Mike Rizo,754.2,"6' 6"" ",20,20,20,35,35,45,20,65,55,65,198.12,754.6666666666669,20,20,20
61661,3,Leo Ramirez,742.0,"6' 3"" ",20,20,20,70,65,60,60,45,40,50,190.5,742.0,20,20,20
61480,4,Johnny Corona,736.0,"6' 2"" ",20,20,20,60,50,55,60,55,45,60,187.96,736.0,20,20,20
58885,3,Luis Leyva,734.0,"6' 0"" ",20,20,20,55,50,60,45,50,50,50,182.88,734.0,20,20,20
61976,2,Steve Diehl,731.0,"6' 2"" ",60,60,65,30,35,50,25,25,40,55,187.96,731.0,60,60,65
53422,5,Danny Rivera,728.1,"6' 1"" ",20,20,20,65,55,70,65,35,50,60,185.42,728.3333333333334,20,20,20
48633,3,Rick Torrez,728.0,"6' 5"" ",20,20,20,50,35,40,40,55,50,50,195.57999999999998,728.0,20,20,20
55332,4,Takehisa Kawasaki,726.1,"6' 3"" ",20,20,20,65,55,35,65,65,70,55,190.5,726.3333333333334,20,20,20
59606,2,Raul Medina,724.2,"6' 2"" ",60,65,50,25,35,45,20,50,25,40,187.96,724.6666666666669,60,65,50
58151,3,Chris Fowler,720.2,"6' 4"" ",20,20,20,45,40,35,20,60,65,60,193.04,720.6666666666669,20,20,20
47956,2,Dong-hwan Ahn,716.1,"6' 1"" ",60,60,45,20,25,40,20,20,35,40,185.42,716.3333333333334,60,60,45
56405,7,Beau Clark,714.1,"6' 2"" ",20,20,20,20,25,45,20,50,40,60,187.96,714.3333333333334,20,20,20
56784,4,Nate Dukes,713.1,"6' 2"" ",20,20,20,75,75,55,70,45,40,55,187.96,713.3333333333334,20,20,20
61972,4,Tim Dodd,708.1,"6' 2"" ",20,20,20,55,60,40,60,45,45,25,187.96,708.3333333333334,20,20,20
60247,7,Benny Metz,705.0,"6' 5"" ",20,20,20,40,35,40,20,55,45,65,195.57999999999998,705.0,20,20,20
62706,2,Ignacio del Bosque,700.0,"6' 3"" ",60,55,55,30,40,50,20,35,40,50,190.5,700.0,60,55,55
59756,3,Angel Melendez,697.2,"6' 2"" ",20,20,20,35,45,35,30,35,40,30,187.96,697.6666666666669,20,20,20
59238,3,Andy Nixon,691.2,"6' 4"" ",20,20,20,60,75,75,65,70,70,70,193.04,691.6666666666669,20,20,20
57597,3,Chris Groff,670.0,"6' 4"" ",20,20,20,65,50,40,20,55,50,50,193.04,670.0,20,20,20
48683,2,Alex Navarro,655.2,"6' 5"" ",55,55,55,25,35,40,20,35,25,40,195.57999999999998,655.6666666666669,55,55,55
65328,2,Mike Eskins,651.2,"6' 0"" ",55,55,50,25,20,50,25,35,45,50,182.88,651.6666666666669,55,55,50
63086,4,Namath Glenn,645.0,"6' 2"" ",20,20,20,70,65,55,55,50,55,50,187.96,645.0,20,20,20
65550,6,Devin Bratton,640.0,"6' 4"" ",20,25,20,50,40,40,45,65,55,60,193.04,640.0,20,25,20
63759,7,Tony Jaimes,632.2,"6' 3"" ",20,20,20,55,40,35,45,65,60,55,190.5,632.6666666666669,20,20,20
61520,7,Sam Guinther,631.1,"6' 4"" ",20,20,20,40,30,50,30,55,55,55,193.04,631.3333333333334,20,20,20
53604,2,Bob Haslup,622.1,"6' 6"" ",20,20,20,25,25,55,20,50,50,70,198.12,622.3333333333334,20,20,20
53979,2,Rod Verga,618.2,"6' 1"" ",60,65,55,25,30,35,25,20,40,35,185.42,618.6666666666669,60,65,55
55360,8,Tatashi Horita,616.1,"6' 3"" ",20,20,20,45,45,50,20,50,75,75,190.5,616.3333333333334,20,20,20
56923,3,Mike Cumbie,616.0,"6' 1"" ",20,20,20,45,45,60,40,45,45,55,185.42,616.0,20,20,20
60628,2,Chris Venhaus,614.0,"6' 4"" ",20,20,20,30,30,30,25,30,40,30,193.04,614.0,20,20,20
65914,2,Isaiah Reid,612.1,"6' 6"" ",60,60,50,35,55,40,25,35,50,45,198.12,612.3333333333334,60,60,50
61397,1,Kevin Naclerio,610.0,"6' 2"" ",20,20,20,50,45,65,35,25,40,60,187.96,610.0,20,20,20
19591,2,Chris Rankin,596.2,"6' 1"" ",70,70,70,45,35,55,25,25,30,55,185.42,596.6666666666669,70,70,70
59213,2,Joel Barnes,595.1,"6' 2"" ",20,20,20,60,45,55,60,50,45,50,187.96,595.3333333333334,20,20,20
67049,4,Mike Wicker,594.1,"6' 0"" ",20,20,20,55,55,35,70,40,55,25,182.88,594.3333333333334,20,20,20
57595,7,Alex Diaz,591.0,"6' 1"" ",20,20,20,35,25,40,20,55,40,55,185.42,591.0,20,20,20
62070,7,Bob Applebaum,588.2,"6' 0"" ",20,20,20,45,45,30,20,70,55,50,182.88,588.6666666666669,20,20,20
57940,3,Alfredo Ruiz,588.2,"6' 4"" ",20,20,20,30,35,35,25,40,25,35,193.04,588.6666666666669,20,20,20
64090,1,Mike Ragsdale,588.1,"6' 2"" ",20,20,25,30,25,55,30,60,50,60,187.96,588.3333333333334,20,20,25
64106,2,Willie Abella,587.0,"6' 1"" ",20,20,20,60,65,65,55,65,55,60,185.42,587.0,20,20,20
55056,4,Danny McCracken,584.2,"6' 2"" ",20,20,20,50,50,75,55,65,45,70,187.96,584.6666666666669,20,20,20
64213,4,Jared Hazley,582.0,"6' 6"" ",20,20,20,60,60,65,40,40,50,55,198.12,582.0,20,20,20
56978,4,Julio Yarnel Harwell,579.0,"6' 1"" ",20,20,20,45,35,35,40,55,45,45,185.42,579.0,20,20,20
57673,4,Jose Mejia,569.0,"5' 10""",20,20,20,60,45,55,50,45,50,45,177.8,569.0,20,20,20
60361,7,Jaime Beck,563.1,"5' 11""",20,20,20,45,40,30,20,55,60,50,180.34,563.3333333333334,20,20,20
58000,5,Sean Blanchard,557.2,"6' 4"" ",20,20,20,65,70,65,60,35,50,55,193.04,557.6666666666669,20,20,20
58809,3,Dusty Flanagan,557.0,"6' 0"" ",20,20,20,45,45,45,55,30,50,35,182.88,557.0,20,20,20
60349,7,Dusty Bailey,548.1,"6' 0"" ",20,20,20,30,25,50,30,60,45,55,182.88,548.3333333333334,20,20,20
64161,5,Kurt Donnelly,547.0,"6' 2"" ",20,20,20,35,60,45,30,30,35,65,187.96,547.0,20,20,20
61280,4,Kevin Britnell,541.2,"6' 5"" ",20,20,20,60,55,65,60,65,55,70,195.57999999999998,541.6666666666669,20,20,20
63103,4,Cameron Bridgeman,540.2,"6' 4"" ",20,20,20,70,60,60,60,50,50,55,193.04,540.6666666666669,20,20,20
62241,4,Justin Barberini,540.1,"5' 10""",20,20,20,55,45,70,50,30,40,60,177.8,540.3333333333334,20,20,20
54636,2,Tim Newcomb,534.1,"6' 3"" ",70,75,45,50,40,30,20,25,55,30,190.5,534.3333333333334,70,75,45
61201,3,Dylan Todman,533.2,"6' 1"" ",20,20,20,55,40,45,45,65,45,60,185.42,533.6666666666669,20,20,20
55058,1,Joe Lewis,527.2,"6' 7"" ",20,20,20,35,30,65,30,50,55,70,200.66,527.6666666666669,20,20,20
47557,2,Brad Carroll,522.0,"6' 0"" ",70,65,60,30,40,50,20,30,35,50,182.88,522.0,70,65,60
62071,3,Dan Pace,521.2,"5' 10""",20,20,20,25,30,40,25,35,55,45,177.8,521.6666666666669,20,20,20
65655,4,Sam Flynn,513.0,"6' 0"" ",20,20,20,45,40,35,45,70,70,60,182.88,513.0,20,20,20
58947,7,Mike Coffin,512.1,"6' 6"" ",20,20,20,25,30,50,20,60,60,60,198.12,512.3333333333334,20,20,20
62567,3,Pete Hester,509.1,"6' 5"" ",20,20,20,40,55,25,45,25,35,35,195.57999999999998,509.3333333333334,20,20,20
65953,7,Chris Minnis,509.1,"6' 3"" ",20,20,20,45,35,35,40,70,55,50,190.5,509.3333333333334,20,20,20
64079,2,Steve Morgan,509.1,"6' 4"" ",70,70,50,25,40,40,20,30,35,40,193.04,509.3333333333334,70,70,50
54698,3,Jake Armbruster,507.1,"6' 4"" ",20,20,20,45,50,65,55,55,50,65,193.04,507.3333333333334,20,20,20
62888,7,Jerry Fusia,503.2,"6' 3"" ",20,20,20,55,40,45,40,70,50,60,190.5,503.66666666666663,20,20,20
62237,7,Mike Harwood,500.0,"6' 0"" ",20,20,20,55,45,50,50,75,55,55,182.88,500.0,20,20,20
63836,3,Juan Posada,499.0,"6' 0"" ",20,20,20,60,65,65,50,40,50,65,182.88,499.0,20,20,20
56852,4,Juan Barrera,498.1,"6' 4"" ",20,20,20,70,70,55,65,50,55,50,193.04,498.3333333333334,20,20,20
63525,5,Sam Page,497.1,"6' 1"" ",20,20,20,60,55,60,45,40,40,55,185.42,497.3333333333334,20,20,20
59611,3,Bobby Cabrera,496.1,"6' 0"" ",20,20,20,35,50,45,65,25,50,30,182.88,496.3333333333334,20,20,20
62376,4,Steve Staszak,495.1,"6' 2"" ",20,20,20,55,45,45,45,60,50,65,187.96,495.3333333333334,20,20,20
62620,4,Eric Barrett,493.0,"6' 2"" ",20,20,20,75,55,60,60,55,45,55,187.96,493.0,20,20,20
61576,3,Naldo Velez,490.2,"5' 11""",20,20,25,50,40,30,45,60,60,45,180.34,490.66666666666663,20,20,25
51493,3,Kevin Baglioni,490.1,"6' 2"" ",20,20,25,40,60,70,60,40,55,65,187.96,490.3333333333334,20,20,25
58788,3,Jarred Parish,490.0,"6' 0"" ",20,20,20,30,30,35,25,20,35,30,182.88,490.0,20,20,20
45061,4,Termarr Johnson,477.0,"5' 10""",20,20,20,55,65,60,70,45,50,45,177.8,477.0,20,20,20
59680,2,Jon Diaz,476.2,"6' 0"" ",65,65,55,35,40,50,25,25,25,45,182.88,476.66666666666663,65,65,55
60773,2,Luis Ayala,473.2,"6' 4"" ",60,60,50,30,35,45,30,45,20,45,193.04,473.66666666666663,60,60,50
58856,3,Jim Donohue,472.0,"5' 11""",20,20,20,45,30,45,20,70,70,60,180.34,472.0,20,20,20
60444,3,Josh Morgan,471.1,"6' 2"" ",20,20,20,45,35,45,40,65,45,70,187.96,471.3333333333334,20,20,20
66662,2,Jorge Marin,469.2,"6' 4"" ",45,50,50,30,35,45,30,35,45,50,193.04,469.66666666666663,45,50,50
67052,4,Chris Gates,465.0,"6' 0"" ",20,20,20,65,60,65,65,50,55,70,182.88,465.0,20,20,20
59331,3,Danny Viera,462.0,"6' 1"" ",20,25,20,65,50,55,50,50,40,60,185.42,462.0,20,25,20
52474,3,Ruben Artiga,451.2,"6' 0"" ",20,20,20,55,65,55,65,30,50,45,182.88,451.66666666666663,20,20,20
52405,3,Frank Vivar,451.1,"6' 3"" ",20,20,20,55,60,55,65,25,45,35,190.5,451.3333333333334,20,20,20
47288,4,Elias Ramos,449.2,"6' 4"" ",20,20,20,50,35,35,20,65,45,55,193.04,449.66666666666663,20,20,20
62496,9,Rogelio Ribera,449.0,"6' 2"" ",20,20,20,50,40,35,45,60,55,50,187.96,449.0,20,20,20
55906,2,Jonah Clause,439.1,"6' 3"" ",65,65,60,30,45,55,20,20,55,50,190.5,439.3333333333334,65,65,60
55067,7,Steve Gibson,437.0,"6' 2"" ",20,20,20,30,25,45,30,50,55,70,187.96,437.0,20,20,20
58004,3,Eric Rios,433.2,"6' 4"" ",20,20,20,65,50,40,20,65,50,55,193.04,433.66666666666663,20,20,20
58942,4,Ron Lyle,431.1,"6' 1"" ",20,20,20,60,55,55,70,25,50,55,185.42,431.3333333333334,20,20,20
58114,3,Hector Melendez,428.1,"6' 1"" ",20,20,20,45,45,55,70,40,50,45,185.42,428.3333333333334,20,20,20
61481,4,Bobby Gaskin,427.0,"6' 4"" ",20,20,20,55,35,45,40,75,60,55,193.04,427.0,20,20,20
55887,2,Dylan Larson,421.1,"6' 1"" ",55,55,60,45,25,25,25,25,40,30,185.42,421.3333333333334,55,55,60
63216,4,Sam Graham,408.2,"5' 11""",20,20,20,60,50,50,70,55,45,40,180.34,408.66666666666663,20,20,20
64065,3,Doug Heckman,405.0,"5' 11""",30,35,30,60,55,70,35,30,50,45,180.34,405.0,30,35,30
57892,4,Dave Rippon,404.0,"6' 5"" ",20,20,20,65,55,65,55,50,50,55,195.57999999999998,404.0,20,20,20
59195,7,David Nanez,400.1,"6' 3"" ",20,20,20,25,30,45,20,45,60,70,190.5,400.3333333333334,20,20,20
62721,2,Jordan Granada,398.2,"6' 1"" ",20,20,25,50,45,45,50,65,50,55,185.42,398.66666666666663,20,20,25
59975,5,Mike Thompson,397.0,"6' 2"" ",20,20,20,55,70,65,35,40,50,65,187.96,397.0,20,20,20
59278,3,Jeff Bartlow,396.1,"6' 7"" ",20,20,20,30,30,50,20,50,40,65,200.66,396.3333333333334,20,20,20
62088,2,Jon Stein,396.1,"6' 1"" ",60,55,45,30,35,30,20,50,25,35,185.42,396.3333333333334,60,55,45
58039,8,Danny Clark,390.1,"6' 0"" ",20,20,20,30,25,40,20,65,75,65,182.88,390.3333333333334,20,20,20
62043,5,James Frey,384.0,"6' 1"" ",20,20,20,50,50,65,35,40,55,65,185.42,384.0,20,20,20
60503,2,Manny Guzman,379.2,"5' 10""",45,50,45,40,40,60,25,30,25,30,177.8,379.66666666666663,45,50,45
55846,3,Jim Baker,375.1,"6' 4"" ",20,20,20,40,40,30,20,55,65,50,193.04,375.3333333333334,20,20,20
57881,7,Andy Beeley,374.0,"6' 3"" ",20,20,20,30,30,70,25,60,60,80,190.5,374.0,20,20,20
58970,2,Sandy Marez,373.2,"6' 1"" ",70,75,40,25,25,25,20,25,45,25,185.42,373.66666666666663,70,75,40
60772,7,Alvaro Grajales,373.0,"6' 1"" ",20,20,20,50,35,40,20,70,50,60,185.42,373.0,20,20,20
61319,2,Jeff Vaughan,367.1,"6' 1"" ",45,55,50,30,30,25,20,35,20,30,185.42,367.3333333333334,45,55,50
59985,2,Dan Sorrell,366.1,"6' 2"" ",60,60,45,30,30,25,25,20,35,30,187.96,366.3333333333334,60,60,45
59281,2,Dave Flowers,364.1,"6' 0"" ",60,60,50,20,25,40,20,20,45,40,182.88,364.3333333333334,60,60,50
61461,2,Jamie Schmelz,364.0,"6' 0"" ",70,65,60,30,30,50,20,40,45,50,182.88,364.0,70,65,60
57945,2,Ernie Johnson,363.2,"6' 2"" ",65,65,45,20,35,40,20,20,40,40,187.96,363.66666666666663,65,65,45
56878,2,Mike Camilli,361.1,"6' 2"" ",60,55,60,25,45,40,25,25,35,45,187.96,361.3333333333334,60,55,60
65718,1,Jeff Dyer,358.1,"6' 4"" ",70,70,60,30,40,50,25,30,40,50,193.04,358.3333333333334,70,70,60
64092,4,Chris Eaton,354.1,"6' 1"" ",20,20,20,65,65,75,45,45,50,60,185.42,354.3333333333334,20,20,20
51108,3,Oscar Alberganza,346.1,"6' 1"" ",20,20,20,40,55,35,55,20,45,25,185.42,346.3333333333334,20,20,20
46957,7,Chris Scott,346.0,"6' 4"" ",20,20,20,25,25,30,20,45,50,50,193.04,346.0,20,20,20
55790,4,Hugo Lua,340.0,"6' 4"" ",20,20,20,55,55,80,65,20,45,75,193.04,340.0,20,20,20
56958,2,Dave Tuttle,339.2,"6' 3"" ",60,60,40,30,35,30,25,25,25,30,190.5,339.66666666666663,60,60,40
56810,3,Mike Galletto,338.0,"6' 6"" ",20,20,20,55,45,45,50,55,50,55,198.12,338.0,20,20,20
48759,5,Danny Betancourt,329.2,"6' 2"" ",20,20,20,55,50,65,35,30,40,60,187.96,329.66666666666663,20,20,20
60050,2,Jeremy Kuntz,329.2,"6' 1"" ",50,50,45,40,35,35,35,25,25,35,185.42,329.66666666666663,50,50,45
55017,3,Rodolfo Nava,329.2,"6' 3"" ",20,20,20,30,25,35,20,50,50,55,190.5,329.66666666666663,20,20,20
56002,3,Alex Cuadra,324.1,"6' 3"" ",20,25,25,50,55,70,40,30,50,65,190.5,324.3333333333334,20,25,25
65202,7,Adrian Mendez,320.0,"6' 4"" ",20,20,20,35,25,40,25,45,45,45,193.04,320.0,20,20,20
68598,4,Jake Clark,319.2,"6' 0"" ",20,20,20,55,60,45,45,35,55,35,182.88,319.66666666666663,20,20,20
64136,7,Mac Daye,314.2,"6' 1"" ",20,20,20,25,25,55,20,60,55,70,185.42,314.66666666666663,20,20,20
61726,2,Ivan Sosa,307.1,"5' 10""",60,65,55,20,35,30,25,35,35,35,177.8,307.3333333333334,60,65,55
59297,4,Joey Thompson,304.2,"6' 4"" ",20,20,20,60,50,70,60,30,40,65,193.04,304.66666666666663,20,20,20
58399,6,Keiran Dunne,304.0,"6' 4"" ",20,20,25,75,60,50,60,65,50,75,193.04,304.0,20,20,25
58829,9,Alexis Flores,300.0,"6' 0"" ",20,20,20,25,25,60,20,40,50,75,182.88,300.0,20,20,20
46394,3,Dante Ester,297.2,"5' 9"" ",20,20,20,65,50,50,50,60,45,50,175.26,297.66666666666663,20,20,20
56989,3,Tim Morger,295.1,"6' 2"" ",25,25,25,50,45,70,35,45,40,60,187.96,295.3333333333334,25,25,25
59425,4,Greguorio Cortinas,294.1,"6' 3"" ",20,20,20,55,50,60,50,40,40,55,190.5,294.3333333333334,20,20,20
65240,3,Danny Arzola,294.0,"6' 4"" ",20,20,20,55,60,60,60,40,45,45,193.04,294.0,20,20,20
60738,4,Danny Pelaez,292.2,"5' 10""",20,20,20,65,50,60,55,50,50,60,177.8,292.66666666666663,20,20,20
53776,7,Bob Corn,286.2,"6' 3"" ",20,20,20,30,40,35,20,40,45,60,190.5,286.66666666666663,20,20,20
62454,3,Ken Sensel,285.2,"6' 4"" ",20,20,20,50,50,45,70,30,50,30,193.04,285.66666666666663,20,20,20
63051,3,J.J. Rowland,282.1,"6' 4"" ",20,20,20,50,45,35,20,65,50,55,193.04,282.3333333333334,20,20,20
62881,3,Will Olvera,279.1,"6' 1"" ",20,20,20,65,55,65,40,40,45,55,185.42,279.3333333333334,20,20,20
53273,2,Federico Agosto,270.1,"6' 1"" ",35,35,35,20,20,30,25,30,25,30,185.42,270.3333333333334,35,35,35
56900,3,Eric Maxwell,252.1,"6' 2"" ",20,20,20,25,25,50,25,45,45,60,187.96,252.33333333333331,20,20,20
66396,3,Jose Ochoa,246.0,"6' 4"" ",20,20,20,65,50,45,50,30,45,30,193.04,246.0,20,20,20
60570,3,Joe Branton,243.1,"6' 6"" ",20,20,20,35,35,40,20,55,50,60,198.12,243.33333333333331,20,20,20
63111,2,Sergio Cintron,243.1,"6' 1"" ",55,55,45,35,40,50,40,20,30,45,185.42,243.33333333333331,55,55,45
63373,7,Judah Liggins,242.0,"6' 3"" ",20,20,25,40,35,45,30,50,65,55,190.5,242.0,20,20,25
67038,6,Chris Rosales,237.2,"6' 1"" ",20,20,20,65,60,65,70,50,45,55,185.42,237.66666666666663,20,20,20
26487,3,Jeremy Holtzman,236.2,"6' 3"" ",20,20,20,55,50,55,60,45,45,45,190.5,236.66666666666663,20,20,20
65607,7,Victor Najera,229.2,"6' 1"" ",20,20,20,35,30,60,35,60,55,65,185.42,229.66666666666663,20,20,20
53277,3,Arturo Vega,229.2,"6' 0"" ",20,20,30,35,55,70,50,35,55,55,182.88,229.66666666666663,20,20,30
60529,7,Phil Dismore,224.0,"6' 1"" ",20,20,20,40,30,40,35,55,55,55,185.42,224.0,20,20,20
56189,3,Jose Ruiz,220.1,"6' 1"" ",20,20,20,35,35,35,20,55,60,60,185.42,220.33333333333331,20,20,20
62173,7,Jeff Smiley,219.0,"6' 0"" ",20,20,25,25,25,55,20,55,55,65,182.88,219.0,20,20,25
63156,3,Eric Rutland,214.2,"6' 1"" ",20,20,20,40,35,30,25,35,40,25,185.42,214.66666666666663,20,20,20
61484,3,Mike Durham,211.1,"5' 11""",20,20,20,55,50,55,50,50,40,50,180.34,211.33333333333331,20,20,20
60179,3,Mike Looney,210.0,"6' 2"" ",20,20,20,25,25,35,20,35,60,45,187.96,210.0,20,20,20
60112,3,Tony Gomez,208.0,"6' 1"" ",20,25,20,30,35,55,20,45,65,70,185.42,208.0,20,25,20
60722,3,Juan Balboa,204.0,"6' 0"" ",20,20,20,40,55,65,45,30,55,55,182.88,204.0,20,20,20
62341,4,Doug Lunsford,199.1,"6' 2"" ",20,20,20,55,65,60,70,30,55,55,187.96,199.33333333333331,20,20,20
64510,4,Cesar Cardoza,188.2,"6' 1"" ",20,20,20,70,70,75,65,50,50,75,185.42,188.66666666666663,20,20,20
62414,1,Marcus Petway,185.0,"6' 7"" ",20,20,20,35,30,50,20,45,40,45,200.66,185.0,20,20,20
63271,7,Pete Bock,181.2,"6' 2"" ",20,20,20,25,25,45,25,55,50,60,187.96,181.66666666666663,20,20,20
50853,3,Tony Moreno,181.0,"6' 1"" ",20,20,20,30,40,40,65,25,45,25,185.42,181.0,20,20,20
48858,9,Jose Natal,180.0,"6' 2"" ",20,20,20,40,40,55,45,50,65,70,187.96,180.0,20,20,20
64253,3,Bobby Murphree,179.0,"6' 1"" ",20,20,20,60,60,45,60,40,55,35,185.42,179.0,20,20,20
55908,3,Jake Henneberry,178.0,"6' 2"" ",20,20,20,55,60,45,45,45,50,35,187.96,178.0,20,20,20
62176,4,Joe Joe Billings,177.2,"6' 0"" ",20,20,20,70,60,55,45,50,45,60,182.88,177.66666666666663,20,20,20
63011,4,Robby Roof,176.0,"5' 11""",20,20,20,70,60,50,65,25,50,30,180.34,176.0,20,20,20
55828,2,Erik Lapidus,175.0,"6' 5"" ",55,60,55,35,25,40,25,30,30,45,195.57999999999998,175.0,55,60,55
62586,4,Pat Owen,174.0,"6' 4"" ",20,20,20,40,35,55,30,70,65,65,193.04,174.0,20,20,20
64208,8,Nehemiah Hylton,171.1,"6' 7"" ",20,25,20,30,30,45,20,65,55,65,200.66,171.33333333333331,20,25,20
59175,2,Ramon Gonzales,170.1,"6' 3"" ",50,50,55,35,30,50,25,45,20,40,190.5,170.33333333333331,50,50,55
55340,3,Jesus Cardozo,169.0,"6' 4"" ",20,20,20,35,35,30,25,50,45,30,193.04,169.0,20,20,20
61609,2,Joel Salmon,168.0,"6' 2"" ",65,65,55,40,35,50,20,25,30,55,187.96,168.0,65,65,55
57671,4,Pat McGlynn,167.2,"6' 2"" ",20,20,20,50,55,60,65,30,45,50,187.96,167.66666666666663,20,20,20
67107,3,Chris Leonard,165.0,"6' 0"" ",20,20,20,45,50,50,65,45,55,40,182.88,165.0,20,20,20
63181,4,Joel Roberts,165.0,"6' 3"" ",20,20,20,70,60,70,50,35,45,60,190.5,165.0,20,20,20
57950,3,Mel Moreno,164.1,"6' 1"" ",20,20,20,40,40,40,25,45,35,50,185.42,164.33333333333331,20,20,20
65254,3,Jorge Espinosa,164.0,"6' 1"" ",20,20,20,35,35,35,30,45,55,45,185.42,164.0,20,20,20
64174,3,Dan Makuch,163.1,"6' 1"" ",20,20,20,55,60,55,60,20,30,50,185.42,163.33333333333331,20,20,20
52638,8,Lupe Mendoza,158.0,"6' 1"" ",20,20,20,45,45,45,40,60,55,60,185.42,158.0,20,20,20
54156,4,Jesus Gonzales,157.1,"5' 10""",20,20,20,50,55,35,55,50,50,30,177.8,157.33333333333331,20,20,20
60548,7,Jarrod Klauser,156.2,"6' 3"" ",20,20,20,50,40,40,45,65,50,55,190.5,156.66666666666663,20,20,20
60128,3,Jamie Eberhardt,156.1,"6' 4"" ",20,20,20,55,55,60,55,50,70,55,193.04,156.33333333333331,20,20,20
60329,5,Donzel Bondurant,156.0,"6' 1"" ",20,20,20,60,55,65,40,45,50,55,185.42,156.0,20,20,20
62290,4,Eric Mackle,155.2,"6' 1"" ",20,20,20,60,60,50,55,35,60,35,185.42,155.66666666666663,20,20,20
61357,7,Dave Cox,155.1,"6' 4"" ",20,20,20,30,30,45,20,55,50,60,193.04,155.33333333333331,20,20,20
64192,3,Sam Stephens,154.1,"6' 1"" ",20,20,20,40,55,55,60,45,45,50,185.42,154.33333333333331,20,20,20
55062,3,Jonathan Bauers,149.0,"6' 8"" ",20,20,20,35,30,35,20,55,45,50,203.2,149.0,20,20,20
67070,4,Steve Petty,140.0,"6' 4"" ",20,20,20,55,65,40,65,40,60,30,193.04,140.0,20,20,20
60768,3,Juan Olalde,138.0,"6' 1"" ",20,20,20,40,45,30,75,40,40,25,185.42,138.0,20,20,20
55885,7,Branden Buchhop,133.0,"6' 7"" ",20,20,20,25,25,40,20,50,50,60,200.66,133.0,20,20,20
60618,3,Kevin Felder,129.2,"6' 2"" ",20,20,20,35,35,35,20,50,50,55,187.96,129.66666666666663,20,20,20
59401,2,Jamie Minton,128.0,"6' 2"" ",60,65,50,30,30,40,20,40,30,40,187.96,128.0,60,65,50
49423,3,Anthony Silva,124.1,"6' 2"" ",20,20,25,40,65,55,55,35,45,40,187.96,124.33333333333331,20,20,25
64258,7,Chris LeRoy,123.1,"5' 11""",20,20,20,35,30,55,30,60,50,60,180.34,123.33333333333331,20,20,20
71236,7,Danny Erb,119.0,"6' 1"" ",25,25,30,30,30,45,25,65,65,55,185.42,119.0,25,25,30
63313,7,Andy Sosebee,118.0,"6' 0"" ",20,20,20,50,40,35,40,60,55,60,182.88,118.0,20,20,20
23740,7,Phil Miner,113.1,"6' 4"" ",20,20,20,30,25,50,30,45,45,55,193.04,113.33333333333331,20,20,20
68811,4,Chad Truemper,112.1,"6' 4"" ",20,20,20,65,60,50,55,50,50,55,193.04,112.33333333333331,20,20,20
61561,2,Franklin Guerrero,111.2,"6' 0"" ",40,45,40,35,30,55,25,45,30,75,182.88,111.66666666666667,40,45,40
60372,3,Vince Powell,111.1,"6' 3"" ",20,20,20,45,35,30,35,60,55,50,190.5,111.33333333333331,20,20,20
61669,8,Jose Guerra,111.0,"6' 2"" ",20,20,20,35,35,50,35,65,70,65,187.96,111.0,20,20,20
61740,2,Juan Guerrero,109.2,"6' 4"" ",55,55,45,40,30,40,20,35,50,40,193.04,109.66666666666667,55,55,45
52798,3,Willie Orozco,108.2,"6' 1"" ",20,20,20,40,55,40,50,20,50,25,185.42,108.66666666666667,20,20,20
61464,5,Jim Sobol,107.2,"6' 2"" ",20,20,20,45,45,75,35,30,70,75,187.96,107.66666666666667,20,20,20
64984,6,Rene Navas,107.0,"6' 2"" ",20,20,20,60,55,60,65,45,45,55,187.96,107.0,20,20,20
67187,2,Joe Hutson,106.2,"6' 5"" ",50,55,50,45,40,40,20,30,35,45,195.57999999999998,106.66666666666667,50,55,50
61091,3,Eric Butts,106.1,"6' 2"" ",20,20,20,55,55,30,65,50,50,20,187.96,106.33333333333331,20,20,20
61991,3,Danny Montano,106.0,"6' 3"" ",20,20,20,45,45,40,55,40,35,35,190.5,106.0,20,20,20
65641,4,Ozzie Rodriguez,100.1,"6' 2"" ",20,20,20,25,20,40,20,45,55,60,187.96,100.33333333333331,20,20,20
60621,1,Jake Mandeville,98.2,"6' 4"" ",20,20,20,45,45,70,35,40,50,70,193.04,98.66666666666667,20,20,20
56672,7,Jonathan Barr,93.0,"6' 2"" ",20,20,20,45,40,35,40,65,55,55,187.96,93.0,20,20,20
55342,3,Leo Mejia,92.1,"5' 10""",20,20,20,25,35,50,20,35,55,60,177.8,92.33333333333331,20,20,20
61468,3,Raul Ruiz,91.1,"6' 4"" ",20,20,20,45,40,40,25,30,25,35,193.04,91.33333333333331,20,20,20
62699,5,Joham Barreira,89.1,"6' 4"" ",20,20,20,60,50,55,45,75,55,55,193.04,89.33333333333331,20,20,20
